,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
0,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,1051.0,1119.0,1113.0,1240.0,1307.0,1465.0,1512.0,1788.0,1908.0,2011.0,2318,2386,2516,2535,2401,2516,2450,2543,2456,2456,2456,2456,2456,2456,2456,2456
1,Albania,2155.0,2444.0,2615.0,2689.0,2783.0,2770.0,2927.0,2917.0,2922.0,3246.0,2976.0,2229.0,2128.0,2403.0,2701.0,3022.0,3378.0,3080.0,3411.0,3930.0,4326.0,4835.0,5149.0,5561.0,6051.0,6619.0,7272.0,7975.0,8805.0,9221.0,9726.0,10208.0,10526,10571,11259,11662,12078,13040,13895,14448,14128,15995,17858,19010,20091,21188,22401,23697
2,Algeria,4808.0,5257.0,5755.0,6103.0,6469.0,6722.0,6664.0,6607.0,6515.0,6923.0,7146.0,7123.0,7225.0,7073.0,7002.0,7275.0,7553.0,7640.0,7993.0,8237.0,8588.0,8914.0,9420.0,10146.0,10705.0,11518.0,11894.0,12438.0,12701.0,12741.0,13097.0,13480.0,13264,13003,12940,11945,11543,11644,11822,11917,11335,12051,13324,13958,14332,14665,15016,15352
3,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50888.0,52326.0,51193,50930,52686,52748,55695,56352,57551,58708,52452,58383,65372,67735,69463,70859,72032,73103
4,Angola,1222.0,1245.0,1288.0,1359.0,1454.0,1378.0,1406.0,1463.0,1565.0,1583.0,1545.0,1738.0,1922.0,2120.0,2323.0,2542.0,2794.0,2960.0,3043.0,3061.0,3132.0,3240.0,3632.0,3703.0,4096.0,4718.0,5267.0,5987.0,6586.0,6490.0,6687.0,6857.0,7624,7948,8508,7669,7449,7676,7524,7383,6837,6970,7455,7753,7983,8212,8458,8699
5,Antigua and Barbuda,3997.0,4578.0,4913.0,5458.0,6332.0,7151.0,8277.0,9203.0,10176.0,11233.0,12016.0,12590.0,12816.0,13507.0,14345.0,13639.0,14406.0,15031.0,15496.0,15904.0,16915.0,16233.0,16488.0,17666.0,18996.0,20649.0,23739.0,26364.0,26565.0,23266.0,21444.0,21224.0,20414,19532,19714,19498,20431,20231,21807,22929,18247,19716,22070,23807,25275,26427,27301,28209
6,Argentina,6173.0,6256.0,6327.0,6725.0,6988.0,6595.0,7117.0,7394.0,7414.0,7077.0,7095.0,7996.0,8899.0,9538.0,10179.0,9973.0,10590.0,11512.0,11956.0,11587.0,11633.0,11257.0,10089.0,11105.0,12303.0,13681.0,15090.0,16728.0,17567.0,16472.0,18064.0,19322.0,19641,20132,19684,20105,20308,23597,23291,23003,20758,23632,26074,27277,28130,28937,29780,30656
7,Armenia,,,,,,,,,,,,,1625.0,1463.0,1614.0,1819.0,1978.0,2100.0,2279.0,2400.0,2606.0,2936.0,3435.0,4008.0,4562.0,5404.0,6328.0,7417.0,8111.0,7032.0,7282.0,7778.0,9094,9564,9792,9753,10502,11974,12946,14213,13323,14661,16798,18008,19193,20428,21752,23169
8,Aruba,,,,,,,12182.0,14655.0,17898.0,20427.0,21195.0,22792.0,23842.0,24527.0,25741.0,26192.0,25961.0,27188.0,27359.0,27746.0,30242.0,31917.0,31886.0,32505.0,35055.0,35095.0,35934.0,37763.0,38896.0,34340.0,33713.0,35248.0,33967,35954,35736,36078,36250,37690,40555,41435,34335,41745,46309,48714,50138,51483,52937,54450
9,Australia,10498.0,11777.0,12308.0,12569.0,13678.0,14671.0,15107.0,15985.0,16950.0,18159.0,18860.0,19071.0,19803.0,20877.0,22138.0,22980.0,24065.0,25358.0,26555.0,27783.0,28953.0,30010.0,31394.0,32610.0,34481.0,36149.0,37649.0,39609.0,40517.0,40814.0,41727.0,43118.0,42903,46522,46988,46342,48053,49657,51446,52618,51886,56412,62192,64848,66536,68281,70236,72358
10,Austria,11227.0,12252.0,13241.0,14187.0,14746.0,15543.0,16211.0,16868.0,17608.0,18965.0,20394.0,21623.0,22324.0,22729.0,23634.0,24712.0,25734.0,26695.0,27932.0,29276.0,30875.0,31849.0,32717.0,33527.0,35147.0,36811.0,39055.0,41469.0,42746.0,41301.0,42466.0,44469.0,46478,47937,48814,49955,52660,54394,56637,58680,55125,59759,66680,69399,71843,74124,76438,78847
11,Azerbaijan,,,,,,,,,,,,,4389.0,3442.0,2783.0,2456.0,2537.0,2784.0,2955.0,3306.0,3556.0,3833.0,4220.0,4698.0,5220.0,6809.0,9322.0,11855.0,13189.0,14285.0,15022.0,14905.0,16063,17300,17551,15026,14448,14185,14610,15113,14528,15900,17448,18310,18938,19534,20158,20812
12,Bahamas,12572.0,13112.0,14462.0,15692.0,16285.0,17262.0,17762.0,18560.0,19247.0,20117.0,20739.0,20201.0,19531.0,19712.0,20412.0,21312.0,22236.0,23343.0,24315.0,25995.0,27249.0,28172.0,28962.0,28752.0,29379.0,30915.0,32274.0,33225.0,32690.0,31167.0,31673.0,32170.0,33252,32836,34314,34785,34775,36815,37961,38938,29688,34776,39785,42417,44114,45280,46341,47416
13,Bahrain,20779.0,22479.0,24507.0,26350.0,27517.0,27186.0,26918.0,26308.0,27855.0,28224.0,30044.0,30499.0,32871.0,35269.0,36214.0,36705.0,37589.0,38117.0,39364.0,41203.0,43920.0,44376.0,43350.0,43672.0,44525.0,45440.0,46153.0,47437.0,48244.0,46749.0,47117.0,50673.0,54489,54035,51938,45627,44834,47486,49581,52234,50648,53384,57921,60533,62378,64139,65989,67925
14,Bangladesh,633.0,713.0,761.0,806.0,847.0,884.0,913.0,938.0,969.0,1024.0,1084.0,1141.0,1196.0,1250.0,1306.0,1368.0,1426.0,1489.0,1547.0,1614.0,1703.0,1784.0,1856.0,1953.0,2090.0,2264.0,2460.0,2659.0,2827.0,2963.0,3144.0,3378.0,3759,3993,4293,4564,4887,5227,5699,6061,6390,7044,7985,8679,9405,10163,10975,11848
15,Barbados,6000.0,6421.0,6464.0,6733.0,7208.0,7496.0,8012.0,8395.0,8963.0,9615.0,9612.0,9516.0,9147.0,9406.0,9765.0,10135.0,10690.0,11347.0,11859.0,12022.0,12798.0,12737.0,13000.0,13505.0,14020.0,14982.0,16259.0,16998.0,17371.0,16526.0,16278.0,16444.0,15425,15433,15252,15571,15997,15818,16060,16096,14018,14666,17314,18780,19699,20534,21353,22110
16,Belarus,,,,,,,,,,,,,4963.0,4684.0,4229.0,3858.0,4052.0,4616.0,5086.0,5344.0,5797.0,6228.0,6682.0,7345.0,8463.0,9618.0,10983.0,12319.0,13894.0,14048.0,15355.0,16545.0,18097,18997,19017,18111,17787,18335,19407,20080,20226,21690,21709,22644,23478,24227,24929,25732
17,Belgium,10769.0,11745.0,12556.0,13084.0,13898.0,14567.0,15129.0,15852.0,17167.0,18362.0,19607.0,20561.0,21277.0,21472.0,22566.0,23519.0,24236.0,25521.0,26258.0,27513.0,29110.0,30022.0,30871.0,31665.0,33545.0,35233.0,37015.0,39140.0,39760.0,38892.0,40162.0,41082.0,42409,43755,45043,46365,48680,50727,52678,54481,51703,57055,62065,64125,66337,68219,70141,72112
18,Belize,1776.0,1944.0,1874.0,2009.0,2256.0,2232.0,2374.0,2892.0,3254.0,3805.0,4266.0,4790.0,5350.0,5651.0,5616.0,5624.0,5644.0,5741.0,5816.0,6307.0,7094.0,7430.0,7734.0,8406.0,8804.0,9044.0,9498.0,9769.0,9701.0,9453.0,9557.0,9491.0,9004,9207,9080,9055,8784,8487,8544,8812,7461,8858,9623,9963,10174,10364,10562,10768
19,Benin,985.0,1062.0,1112.0,1097.0,1106.0,1153.0,1171.0,1139.0,1182.0,1159.0,1270.0,1323.0,1346.0,1408.0,1417.0,1485.0,1529.0,1595.0,1628.0,1673.0,1758.0,1837.0,1894.0,1938.0,2016.0,2054.0,2138.0,2261.0,2350.0,2353.0,2364.0,2416.0,2498,2670,2833,2887,3005,3045,3235,3422,3499,3798,4183,4476,4712,4949,5201,5465
20,Bhutan,475.0,575.0,644.0,703.0,764.0,800.0,854.0,1016.0,1173.0,1263.0,1413.0,1536.0,1625.0,1746.0,1848.0,2012.0,2154.0,2278.0,2382.0,2516.0,2678.0,2846.0,3075.0,3368.0,3630.0,3923.0,4256.0,4873.0,5444.0,5726.0,6268.0,6943.0,7600,7894,8382,9239,10068,10852,11476,12148,11888,11855,13077,13989,14862,15888,16976,18130
21,Bolivia,2070.0,2099.0,2097.0,2048.0,2075.0,2062.0,2007.0,2064.0,2154.0,2276.0,2420.0,2580.0,2627.0,2726.0,2834.0,2969.0,3094.0,3239.0,3373.0,3370.0,3429.0,3499.0,3575.0,3677.0,3864.0,4089.0,4343.0,4585.0,4879.0,4993.0,5177.0,5473.0,5937,6645,7081,7160,7528,8456,8896,9127,8314,9056,9933,10468,10865,11230,11569,11911
22,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,3028.0,3811.0,4391.0,4918.0,5241.0,5480.0,5840.0,6184.0,6742.0,7242.0,7886.0,8597.0,9272.0,9300.0,9566.0,9971.0,10292,11038,11268,11710,12604,13240,14096,14775,14504,16274,17899,18957,19987,21030,22130,23303
23,Botswana,2283.0,2653.0,3148.0,3496.0,3720.0,3986.0,4260.0,4838.0,5963.0,6259.0,6809.0,7262.0,7203.0,7461.0,7363.0,7952.0,8102.0,8632.0,8410.0,9040.0,9477.0,9732.0,10432.0,11019.0,11270.0,11974.0,12826.0,13641.0,14054.0,11908.0,13047.0,14029.0,13144,14086,15518,14588,16639,15965,16661,17097,15471,17579,19199,20257,21063,21849,22677,23547
24,Brazil,4812.0,4925.0,5147.0,5057.0,5403.0,5891.0,6334.0,6596.0,6722.0,7083.0,6836.0,7020.0,7031.0,7414.0,7852.0,8242.0,8334.0,8630.0,8622.0,8653.0,9104.0,9307.0,9616.0,9797.0,10514.0,11062.0,11724.0,12638.0,13397.0,13328.0,14361.0,15110.0,15120,15669,15800,14816,14326,14597,15089,15424,14890,16161,17684,18396,19035,19673,20335,20824
25,Brunei,,,,,,55628.0,54133.0,54772.0,55520.0,55942.0,57024.0,59154.0,61788.0,61983.0,63533.0,66308.0,67767.0,66301.0,64992.0,66334.0,68073.0,69788.0,72049.0,74230.0,75324.0,76638.0,81120.0,82200.0,81056.0,79061.0,80669.0,84001.0,88312,84019,81806,62922,56638,60282,59953,61028,63276,68417,74196,79409,83693,88002,91921,96928
26,Bulgaria,5356.0,6155.0,6790.0,7250.0,7843.0,8231.0,8844.0,9502.0,10100.0,10489.0,9954.0,9262.0,8766.0,8023.0,7988.0,8117.0,7681.0,6762.0,7147.0,6671.0,7063.0,7744.0,8374.0,9038.0,9936.0,11031.0,12207.0,13432.0,14591.0,14284.0,14794.0,15792.0,16376,16692,17670,18459,20146,21617,22890,24409,23739,26051,29178,31303,33455,35259,37159,39189
27,Burkina Faso,376.0,412.0,433.0,434.0,445.0,498.0,534.0,532.0,568.0,587.0,590.0,647.0,646.0,666.0,671.0,704.0,774.0,814.0,859.0,909.0,921.0,976.0,1005.0,1073.0,1118.0,1216.0,1293.0,1341.0,1403.0,1411.0,1502.0,1587.0,1619,1683,1692,1714,1895,2044,2171,2270,2276,2463,2656,2802,2924,3044,3174,3310
28,Burundi,314.0,374.0,382.0,400.0,403.0,452.0,462.0,486.0,513.0,525.0,547.0,581.0,584.0,562.0,542.0,500.0,460.0,463.0,481.0,480.0,485.0,489.0,494.0,504.0,521.0,558.0,589.0,608.0,629.0,636.0,656.0,675.0,685,735,772,838,794,771,778,783,772,805,865,905,941,978,1014,1049
29,Cape Verde,782.0,914.0,980.0,1092.0,1150.0,1262.0,1297.0,1358.0,1459.0,1569.0,1602.0,1641.0,1688.0,1811.0,1984.0,2122.0,2250.0,2406.0,2580.0,2866.0,3080.0,3278.0,3439.0,3705.0,3927.0,4223.0,4689.0,5199.0,5590.0,5496.0,5583.0,5859.0,5720,5700,5659,5902,6224,6535,7703,8187,6978,7685,8460,9069,9672,10271,10861,11433
30,Cambodia,,,,,,,,515.0,568.0,592.0,602.0,647.0,684.0,703.0,745.0,781.0,818.0,842.0,869.0,971.0,1064.0,1158.0,1230.0,1337.0,1490.0,1713.0,1928.0,2152.0,2307.0,2298.0,2438.0,2636.0,2912,3110,3272,3501,3817,4101,4467,4834,4716,5009,5583,6081,6551,7032,7557,8130
31,Cameroon,1263.0,1572.0,1747.0,1887.0,2047.0,2223.0,2357.0,2298.0,2129.0,2110.0,1992.0,1922.0,1850.0,1780.0,1722.0,1766.0,1836.0,1913.0,1974.0,2026.0,2084.0,2145.0,2224.0,2318.0,2469.0,2509.0,2605.0,2710.0,2764.0,2777.0,2814.0,2892.0,2959,3130,3313,3396,3527,3665,3803,3901,3870,4073,4419,4669,4871,5084,5308,5543
32,Canada,11798.0,13197.0,13405.0,14150.0,15380.0,16466.0,16990.0,17893.0,19085.0,19948.0,20415.0,20403.0,20806.0,21616.0,22824.0,23682.0,24252.0,25470.0,26532.0,28069.0,29915.0,30811.0,31888.0,32794.0,34390.0,36261.0,37981.0,39428.0,40159.0,38788.0,40018.0,41716.0,42351,44360,45812,44703,46554,48688,50532,51653,48947,52973,57827,59872,61275,63043,64649,66222
33,Central African Republic,441.0,529.0,529.0,504.0,560.0,584.0,617.0,619.0,640.0,676.0,696.0,698.0,663.0,654.0,735.0,756.0,706.0,732.0,749.0,766.0,741.0,763.0,778.0,763.0,770.0,803.0,852.0,894.0,917.0,931.0,967.0,1013.0,1102,738,720,787,851,913,956,985,989,1021,1088,1138,1181,1222,1265,1309
34,Chad,411.0,393.0,430.0,505.0,536.0,581.0,610.0,628.0,677.0,694.0,720.0,796.0,807.0,784.0,817.0,801.0,805.0,836.0,873.0,849.0,829.0,912.0,966.0,1088.0,1437.0,1548.0,1551.0,1590.0,1615.0,1638.0,1821.0,1800.0,1736,1574,1684,1820,1682,1600,1627,1662,1598,1598,1719,1789,1836,1882,1932,1984
35,Chile,3412.0,3902.0,3522.0,3502.0,3782.0,3917.0,4146.0,4450.0,4859.0,5492.0,5811.0,6357.0,7060.0,7589.0,8020.0,8786.0,9396.0,10126.0,10535.0,10517.0,11159.0,11635.0,12061.0,12745.0,13814.0,14932.0,16161.0,17277.0,18083.0,17796.0,18858.0,20224.0,21455,22300,22651,22552,22650,23656,24732,24917,23260,26709,28887,29351,30280,31278,32338,33492
36,China,307.0,348.0,397.0,451.0,531.0,613.0,668.0,753.0,853.0,910.0,967.0,1078.0,1246.0,1436.0,1639.0,1837.0,2035.0,2239.0,2420.0,2621.0,2886.0,3174.0,3495.0,3897.0,4381.0,5003.0,5783.0,6750.0,7501.0,8222.0,9160.0,10181.0,11137,11905,12496,12926,13432,14152,15410,16564,17115,19260,21291,23038,24599,26248,28022,29944
37,Colombia,2841.0,3111.0,3263.0,3371.0,3535.0,3786.0,4004.0,4234.0,4468.0,4704.0,4988.0,5171.0,5411.0,5746.0,6061.0,6402.0,6546.0,6798.0,6808.0,6531.0,6772.0,6952.0,7147.0,7479.0,7990.0,8524.0,9266.0,10042.0,10454.0,10525.0,11009.0,11893.0,12306,13025,13627,13611,14352,14764,15235,15633,14421,16403,18693,19573,20332,21168,22079,23035
38,Comoros,912.0,1027.0,1108.0,1160.0,1240.0,1275.0,1288.0,1306.0,1377.0,1374.0,1488.0,1492.0,1603.0,1647.0,1581.0,1670.0,1656.0,1722.0,1706.0,1740.0,1725.0,1821.0,1895.0,1929.0,1994.0,2121.0,2094.0,2113.0,2183.0,2210.0,2261.0,2341.0,2510,2628,2701,2684,2826,2980,3078,3105,3049,3162,3364,3473,3552,3635,3725,3817
39,Democratic Republic of the Congo,807.0,863.0,883.0,901.0,947.0,951.0,983.0,1001.0,1008.0,1001.0,940.0,861.0,758.0,646.0,597.0,607.0,589.0,527.0,502.0,480.0,438.0,426.0,432.0,451.0,478.0,507.0,533.0,563.0,590.0,591.0,621.0,656.0,657,741,837,893,951,1047,1098,1130,1126,1206,1328,1421,1503,1588,1675,1757
40,Republic of the Congo,1926.0,2099.0,2214.0,2285.0,2351.0,2408.0,2439.0,2481.0,3038.0,3602.0,3661.0,3798.0,3948.0,3995.0,3925.0,4065.0,4179.0,4106.0,4414.0,4206.0,4690.0,4453.0,4455.0,4453.0,4452.0,4892.0,5313.0,4972.0,5255.0,5760.0,6252.0,6364.0,7437,7123,6959,5445,4484,4987,4740,4687,4251,4295,4682,4948,5289,5337,5322,5470
41,Costa Rica,3560.0,3696.0,3533.0,3669.0,3990.0,4025.0,4206.0,4391.0,4578.0,4898.0,5137.0,5308.0,5799.0,6195.0,6422.0,6638.0,6668.0,6975.0,7375.0,7610.0,8142.0,8304.0,8572.0,8976.0,9473.0,10006.0,10906.0,11949.0,12570.0,12357.0,12932.0,13606.0,14368,15035,16077,17080,18503,19712,20480,21127,20303,22562,24837,26201,27290,28409,29617,30858
42,Ivory Coast,2585.0,2864.0,2933.0,2828.0,2793.0,2874.0,2956.0,2902.0,3010.0,3095.0,3051.0,3034.0,2978.0,2770.0,2751.0,2882.0,3086.0,3234.0,3345.0,3360.0,3279.0,3272.0,3185.0,3123.0,3164.0,3235.0,3300.0,3361.0,3424.0,3467.0,3489.0,3303.0,3563,3834,4237,4558,4629,4730,5045,5317,5347,5808,6397,6874,7291,7702,8116,8548
43,Croatia,,,,,,,,,,,,,8283.0,7979.0,8821.0,9757.0,10423.0,11114.0,11629.0,11547.0,12735.0,13670.0,14670.0,15783.0,16871.0,18129.0,19607.0,21131.0,21945.0,20501.0,20536.0,21013.0,21395,22080,22327,23305,25211,27129,28842,30552,28534,32879,37550,40485,42796,44811,46757,48707
44,Cyprus,5914.0,6589.0,7352.0,7942.0,8835.0,9436.0,9854.0,10701.0,11876.0,13147.0,14347.0,14553.0,15860.0,15953.0,16898.0,18776.0,19036.0,19578.0,20732.0,21827.0,23392.0,24613.0,25633.0,26518.0,28235.0,30110.0,32024.0,33932.0,34994.0,33616.0,33765.0,33755.0,31906,30237,29887,31848,35852,38516,41227,43593,41348,45065,49504,52057,54070,56084,58273,60684
45,Czech Republic,,,,,,,,,,,,,,,,14159.0,15088.0,15287.0,15419.0,15867.0,16895.0,17881.0,18501.0,19558.0,21045.0,23129.0,25395.0,27452.0,28482.0,27114.0,28010.0,29027.0,29270,30813,32542,33933,36137,39031,41129,42972,40927,44951,48919,51329,54374,57238,59973,62682
46,Denmark,11870.0,12903.0,14217.0,15165.0,16382.0,17580.0,18794.0,19276.0,19936.0,20849.0,21924.0,22932.0,23842.0,24322.0,26084.0,27338.0,28454.0,29752.0,30638.0,31873.0,33713.0,34631.0,35209.0,35942.0,37792.0,39789.0,42495.0,43881.0,44261.0,42085.0,43204.0,44483.0,44893,46829,48040,49265,52160,55673,57812,59469,58816,64046,69845,72167,74792,77255,79836,82529
47,Djibouti,,,,,,,,,,,,2724.0,2764.0,2624.0,2627.0,2556.0,2454.0,2402.0,2361.0,2396.0,2407.0,2453.0,2524.0,2611.0,2713.0,2842.0,3027.0,3221.0,3427.0,3456.0,3589.0,3869.0,3958,4104,4289,4563,4695,4905,5181,5482,5533,5954,6514,6990,7469,7962,8498,9076
48,Dominica,,2044.0,2268.0,2425.0,2628.0,2759.0,3025.0,3307.0,3705.0,3857.0,4233.0,4451.0,4644.0,4857.0,4962.0,5219.0,5479.0,5695.0,5976.0,6081.0,6364.0,6503.0,6422.0,6969.0,7380.0,7667.0,8278.0,9048.0,9885.0,9839.0,10038.0,10336.0,10158,10344,11015,11140,11962,11666,12361,12775,10615,11532,13030,14089,14971,15793,16410,17065
49,Dominican Republic,2429.0,2711.0,2861.0,3038.0,3112.0,3068.0,3162.0,3483.0,3598.0,3819.0,3672.0,3767.0,4208.0,4541.0,4677.0,4963.0,5270.0,5746.0,6102.0,6458.0,6812.0,7040.0,7372.0,7316.0,7608.0,8480.0,9435.0,10293.0,10704.0,10758.0,11672.0,12158.0,12208,12818,13859,15186,16626,17301,18773,19896,18620,21583,24120,25874,27497,29154,30923,32810
50,Ecuador,3243.0,3586.0,3747.0,3681.0,3869.0,4058.0,4160.0,3909.0,4357.0,4432.0,4626.0,4914.0,5092.0,5204.0,5429.0,5562.0,5664.0,5916.0,6086.0,5794.0,5902.0,6139.0,6351.0,6540.0,7143.0,7661.0,8101.0,8352.0,8892.0,8838.0,9091.0,9843.0,10280,11106,11658,11015,11009,11624,11880,11923,10973,11748,12763,13383,13850,14301,14773,15266
51,Egypt,2183.0,2375.0,2633.0,2900.0,3158.0,3402.0,3544.0,3705.0,3909.0,4093.0,4307.0,4454.0,4477.0,4571.0,4769.0,4973.0,5203.0,5484.0,5848.0,6162.0,6495.0,6739.0,6924.0,7136.0,7484.0,7904.0,8525.0,9198.0,9831.0,10128.0,10531.0,10694.0,11620,11726,11498,12268,12072,11756,12390,13063,13450,14256,15959,16913,17806,18775,19842,20989
52,El Salvador,2137.0,2181.0,2152.0,2258.0,2356.0,2426.0,2454.0,2547.0,2649.0,2737.0,2925.0,3028.0,3269.0,3493.0,3687.0,3896.0,3957.0,4111.0,4229.0,4346.0,4462.0,4572.0,4689.0,4830.0,4979.0,5250.0,5622.0,5856.0,6069.0,5955.0,6128.0,6466.0,6541,6877,7233,7598,8039,8454,8820,9149,8460,9668,10576,11089,11440,11803,12203,12621
53,Equatorial Guinea,351.0,384.0,387.0,390.0,380.0,417.0,396.0,409.0,421.0,420.0,434.0,429.0,565.0,618.0,712.0,887.0,1329.0,3225.0,3912.0,4817.0,9957.0,15645.0,18246.0,20431.0,26216.0,28002.0,29389.0,33238.0,38109.0,37129.0,32711.0,34024.0,37303,34531,33483,23903,20353,22450,20795,19327,18115,17687,19433,18917,16449,15865,14976,14691
54,Eritrea,,,,,,,,,,,,,750.0,874.0,1090.0,1146.0,1278.0,1403.0,1440.0,1443.0,1262.0,1354.0,1356.0,1284.0,1279.0,1302.0,1288.0,1306.0,1049.0,1163.0,1284.0,1625.0,1669,1507,1992,1589,1701,1537,1759,1835,1822,1923,2078,2175,2243,2308,2377,2448
55,Estonia,,,,,,,,,,,,,,7473.0,7682.0,8172.0,8863.0,10309.0,10983.0,11058.0,12389.0,13514.0,14747.0,16283.0,17965.0,20410.0,23231.0,25784.0,24997.0,21519.0,22360.0,24557.0,25996,27465,28928,29184,31310,33903,35901,37770,37939,42637,46126,48644,51582,54476,57403,60515
56,Eswatini,1780.0,2013.0,2094.0,2090.0,2144.0,2177.0,2544.0,2773.0,2987.0,3291.0,3642.0,3728.0,3837.0,3956.0,4046.0,4241.0,4396.0,4525.0,4650.0,4810.0,4959.0,5077.0,5333.0,5598.0,5903.0,6396.0,6928.0,7366.0,7513.0,7624.0,7951.0,8239.0,8450,8901,8997,9024,8932,8651,8978,9294,9161,10185,11054,11529,11893,12256,12647,13054
57,Ethiopia,306.0,327.0,341.0,370.0,363.0,321.0,348.0,393.0,396.0,397.0,408.0,379.0,341.0,383.0,391.0,411.0,461.0,469.0,442.0,464.0,507.0,541.0,543.0,511.0,571.0,646.0,724.0,810.0,904.0,985.0,1085.0,1214.0,1315,1408,1681,1862,2134,2321,2520,2752,2908,3137,3434,3685,3933,4211,4518,4850
58,Fiji,2696.0,3054.0,3126.0,3034.0,3389.0,3312.0,3568.0,3380.0,3616.0,4196.0,4569.0,4559.0,4908.0,5114.0,5447.0,5661.0,5995.0,5909.0,6010.0,6577.0,6565.0,6792.0,7069.0,7216.0,7756.0,7841.0,8181.0,8270.0,8472.0,8366.0,8679.0,9056.0,9660,10379,11358,12401,12563,13317,14076,14166,11834,11631,13944,15345,16461,17567,18577,19500
59,Finland,9545.0,10546.0,11485.0,12232.0,13006.0,13823.0,14436.0,15273.0,16592.0,18062.0,18702.0,18109.0,17803.0,18011.0,19039.0,20175.0,21222.0,22886.0,24336.0,25698.0,27735.0,29045.0,29921.0,31055.0,33076.0,34949.0,37343.0,40221.0,41130.0,37867.0,39357.0,41016.0,40969,41587,41836,42570,44995,47622,49227,50677,50079,53654,58659,61009,62977,65006,67167,69441
60,France,10761.0,11840.0,12807.0,13397.0,14037.0,14660.0,15226.0,15927.0,17157.0,18537.0,19680.0,20472.0,21151.0,21408.0,22305.0,23213.0,23882.0,24785.0,25885.0,27021.0,28594.0,29599.0,30199.0,30840.0,32260.0,33594.0,35293.0,36872.0,37432.0,36428.0,37358.0,38790.0,39037,40952,41576,42289,44422,46370,48190,49782,46267,51322,56200,58421,60407,62470,64532,66541
61,Gabon,8862.0,9112.0,9855.0,10221.0,10870.0,11609.0,11344.0,9623.0,10089.0,11842.0,12639.0,13434.0,12912.0,13415.0,13863.0,14496.0,14923.0,15660.0,15987.0,14403.0,14099.0,14367.0,14262.0,14430.0,14618.0,14593.0,14396.0,15264.0,15247.0,14446.0,14967.0,15763.0,15487,15235,15500,14834,14490,15303,15586,16267,15947,16643,18088,19198,20095,20996,21956,22980
62,Gambia,1205.0,1124.0,1389.0,1576.0,1449.0,1488.0,1493.0,1511.0,1529.0,1592.0,1677.0,1702.0,1702.0,1709.0,1630.0,1667.0,1696.0,1674.0,1748.0,1828.0,1912.0,2004.0,1907.0,2013.0,2143.0,2093.0,2081.0,2137.0,2247.0,2341.0,2435.0,2216.0,2200,2121,2027,2067,2069,2073,2210,2319,2292,2417,2640,2813,2968,3106,3227,3353
